,疾病集合
158,{包1，原发性心肌病，肌营养不良症，脊髓灰质炎，严重心肌炎，持续植物人状态，严重幼年性类风湿关节炎（或称斯蒂尔病），川崎病，全身性重症肌无力，严重克隆病，肝豆状核变性（或称Wilson病），严重哮喘，重症手足口病}
159,{包1，多发性硬化症，终末期肺病，颅脑手术，脊髓灰质炎，肌营养不良症，急性出血坏死性胰腺炎，侵蚀性葡萄胎（或称恶性葡萄胎）}
160,{包1、多发性硬化症、终末期肺病、颅脑手术、脊髓灰质炎、肌营养不良症、急性出血坏死、侵蚀性葡萄胎}
161,{包1、严重多发性硬化、严重冠心病、严重类风湿性关节炎、系统性红斑狼疮、严重慢性呼吸功能衰竭、全身性重症肌无力、严重原发性心肌病、坏死性筋膜炎、慢性复发性胰腺炎、象皮病、严重克隆病、肾髓质囊性病、严重肌营养不良症、严重哮喘、严重溃疡性结、肝豆状核变性、胰腺移植、原发性硬化性胆管炎、主动脉夹层瘤、慢性肾上腺皮质功能衰竭、严重自身免疫性肝炎、严重的胰岛素、严重脊髓灰质炎、严重心肌炎、破裂脑动脉瘤夹闭手术、经输血导致的艾滋病病毒感染、嗜铬细胞瘤、非阿尔茨海默病所致严重痴呆、神经官能症、持续植物人状态、因职业关系导致的艾滋病病、埃博拉病毒感染、严重肠道疾病并发症、重症手足口病、骨生长不全症、细菌性脑脊髓膜炎、III度房室传导阻滞、肺源性心脏病、进行性核上性麻痹、严重川崎病、斯蒂尔病}
162,{包1、严重多发性硬化、严重冠心病、严重类风湿性关节炎、系统性红斑狼疮—III型或以上狼疮性肾炎、严重慢性呼吸功能衰竭、全身性重症肌无力、严重原发性心肌病、坏死性筋膜炎、慢性复发性胰腺炎、象皮病、严重克隆病、肾髓质囊性病、严重肌营养不良症、严重哮喘、严重溃疡性结肠炎、肝豆状核变性、侵蚀性葡萄胎、胰腺移植、原发性硬化性胆管炎、主动脉夹层瘤、慢性肾上腺皮质功能衰竭、严重自身免疫性肝炎、重症急性胰腺炎、严重的胰岛素依赖型糖尿病（1型糖尿病）、严重脊髓灰质炎、严重心肌炎、疯牛病破、裂脑动脉瘤夹闭手术、经输血导致的艾滋病病毒感染、嗜铬细胞瘤、溶血性链球菌引起的坏疽、非阿尔茨海默病所致严重痴呆、、持续植物人状态、因职业关系导致的人类免疫缺陷病毒感染、埃博拉病毒感染、严重肠道疾病并发症、严重瑞氏综合症、重症手足口病、骨生长不全症、细菌性脑脊髓膜炎、III度房室传导阻滞、肺源性心脏病、进行性核上性麻痹、严重川崎病、斯蒂尔病}
163,{包1，去皮质综合征（植物人状态），系统性红斑狼疮，严重肌营养不良症，严重多发性硬化，严重类风湿性关节炎，全身性重症肌无力，川崎病伴冠状动脉瘤，严重心肌炎，急性脊髓灰质炎，急性坏死性胰腺炎，经输血导致的人类免疫缺陷病毒感染，终末期肺病，严重胃肠炎，侵蚀性葡萄胎，克隆病，主动脉夹层瘤，坏死性筋膜炎，慢性肾上腺皮质功能衰竭，进行性系统性硬化，肝豆状核变，原发性硬化性胆管炎，严重溃疡性结肠炎，原发性心肌病，非阿尔茨海默病所致严重痴呆，因职业关系导致的人类免疫缺陷病毒感染，埃博拉病毒感染，象皮病，肺源性心脏病，疯牛病，肾髓质囊性病，严重冠心病，慢性复发性胰腺炎，进行性核上性麻痹，胰腺移植，严重瑞氏综合症（Reye综合征，也称赖氏综合征、雷氏综合征），严重哮喘，自身免疫性肝炎}
164,{包1，去皮质综合征（植物人状态），系统性红斑狼疮，严重肌营养不良症，严重多发性硬化，严重类风湿性关节炎，全身性重症肌无力，川崎病伴冠状动脉瘤，严重心肌炎，急性脊髓灰质炎，急性坏死性胰腺炎，经输血导致的人类免疫缺陷病毒感染，终末期肺病，严重胃肠炎，侵蚀性葡萄胎，克隆病，主动脉夹层瘤，坏死性筋膜炎，慢性肾上腺皮质功能衰竭，进行性系统性硬化，肝豆状核变，原发性硬化性胆管炎}
165,{包1、严重多发性硬化、终末期肺病、颅脑手术、严重Ｉ型糖尿病、严重类风湿性关节炎、急性出血坏死性胰腺炎开腹手术、侵蚀性葡萄胎、经输血导致的感染艾滋病病毒或者患艾滋病、系统性红斑狼疮并发重度的肾功能损害、重症肌无力、持续植物人状态、严重心肌病、严重溃疡性结肠炎、溶血性链球菌引起的坏疽、坏死性筋膜炎、系统性硬皮病、严重克隆病、进行性核上性麻痹、非阿尔茨海默病所致严重痴呆、肺泡蛋白质沉积症、严重慢性复发性胰腺炎、严重面部烧伤、因职业关系导致的感染艾滋病病毒或者患艾滋病、原发性硬化性胆管炎、肺淋巴管肌瘤病、象皮病、胰腺移植、严重川崎病、肾髓质囊性病、克雅氏病、埃博拉病毒感染、失去一肢及一眼、特发性慢性肾上腺皮质功能减退、严重传染性心内膜炎、嗜铬细胞瘤}
166,{恶性肿瘤；急性心肌梗塞；脑中风后遗症；重大器官移植术或造血干细胞移植术；冠状动脉搭桥术（或称冠状动脉旁路移植术）；终末期肾病（或称慢性肾功能衰竭尿毒症期）；多个肢体缺失；急性或亚急性重症肝炎；良性脑肿瘤；慢性肝功能衰竭、；脑炎后遗症或脑膜炎后遗症；深度昏迷；双耳失聪；双目失明；瘫痪；心脏瓣膜手术；严重阿尔茨海默病；严重脑损伤；严重帕金森病；严重Ⅲ度烧伤；严重原发性肺动脉高压；严重运动神经元病；语言能力丧失；重型再生障碍性贫血；严重肌营养不良；重症肌无力；植物人状态；严重原发性心肌病；系统性红斑狼疮-III型或以上狼疮性肾炎；严重类风湿性关节炎；急性出血坏死性胰腺炎；坏死性筋膜炎；慢性复发性胰腺炎；终末期肺病；严重脊髓灰质炎；慢性肾上腺皮质功能衰竭；慢性呼吸功能衰竭；系统性硬皮病；象皮病；严重溃疡性结肠炎；非阿尔茨海默病所致严重痴呆；原发性硬化性胆管炎；严重心肌炎；严重川畸病；严重幼年型类风湿关节炎；胰岛素依赖型糖尿病；溶血性链球菌引起的坏疽}
167,{	包1、慢性呼吸功能衰竭慢性呼吸功能衰竭、经输血导致的人类免疫缺陷病毒感染、系统性硬皮病、严重克隆病、多发性硬化、颅脑手术、重症肌无力、严重心肌病、象皮病、严重类风湿性关节炎、严重冠心病、急性出血坏死性胰腺炎、溶血性链球菌引起的坏疽、坏死性筋膜炎、非阿尔茨海默病所致严重痴呆、脊髓灰质炎、慢性肾上腺皮质功能衰竭、严重的胰岛素依赖型糖尿病、严重肌营养不良症、严重性溃疡性结肠炎、严重哮喘、原发性硬化性胆管炎、植物人、主动脉夹层血肿、慢性复发性胰腺炎、胰腺移植、因职业关系导致的HIV感染、疯牛病、破裂脑动脉瘤夹闭手术、侵蚀性葡萄胎、Ⅲ度房室传导阻滞、严重传染性心内膜炎、严重心肌炎、埃博拉病毒感染}
168,{包1、慢性肝功能衰竭失代偿期、严重阿尔茨海默病、严重脑损伤、严重帕金森病、慢性复发性胰腺炎、多发性硬化(MS)、肌营养不良、脊髓灰质炎、进行性球麻痹、进行性肌萎缩、系统性红斑狼疮（SLE）、溶血性链球菌坏疽、严重类风湿性关节炎、去皮质综合症、严重原发性心肌病、严重重症肌无力、严重克隆病、经输血导致的人类免疫缺陷病毒感染、慢性呼吸功能衰竭、Ｉ型糖尿病（或称胰岛素依赖型糖尿病）、严重川崎病（或称皮肤粘膜淋巴结综合征）、严重幼年性类风湿关节炎（或称斯蒂尔病）、严重心肌炎、严重哮喘、重症手足口病、骨生长不全症、婴儿进行性脊肌萎缩症}
169,{包1严重多发性硬化系统性红斑狼疮严重慢性呼吸功能衰竭全身性重症肌无力严重原发性心肌病坏死性筋膜炎系统性硬皮病慢性复发性胰腺炎象皮病严重克隆病肾髓质囊性病严重肌营养不良症严重哮喘严重溃疡性结肠炎肝豆状核变性胰腺移植慢性肾上腺皮质功能衰竭重症急性胰腺炎-不包括酒精作用所致严重的胰岛素依赖型糖尿病（1型糖尿病）严重脊髓灰质炎严重心肌炎嗜铬细胞瘤溶血性链球菌引起的坏疽严重肠道疾病严重瑞氏综合症重症手足口病骨生长不全症细菌性脑脊髓膜炎严重川崎病斯蒂尔病}
170,{恶性肿瘤}，{轻度恶性肿瘤}
171,{恶性肿瘤}
172,{癌症}
173,{癌症}
174,{癌症}
175,{癌症}
176,癌症{癌症（恶性肿瘤）}，高费用癌症{恶性脑肿瘤，恶性骨软骨肿瘤，白血病}
177,{癌症}
178,{癌症}，{癌症轻症：原位癌，相当于Binet分期方案A期程度的慢性淋巴细胞白血病，相当于AnnArbor分期方案I期程度的何杰金氏病，皮肤癌，TNM分期为T1N0M0期或更轻分期的前列腺癌}，{癌症手术}，{放化疗}，{肝脏移植术或造血干细胞移植术}
179,{恶性肿瘤}
180,{恶性肿瘤}
181,{恶性肿瘤}
182,{恶性肿瘤}
183,{癌症；原位癌；肝脏移植或造血干细胞移植}
184,{癌症}
185,{特定原发性恶性肿瘤：原发性肝癌、原发性胃癌、原发性结肠癌、原发性胰腺癌、原发性乳腺癌、原发性卵巢癌、原发性子宫内膜癌}，{特定良性肿瘤：肝血管瘤、肝细胞腺瘤、胆囊息肉、肾腺瘤}
186,{癌症}
187,{癌症}
188,{癌症}
189,基本癌症{气管癌、支气管及肺癌、胃癌、肝癌}，可选癌症A款保险金的责任范围包括七种{脑及中枢神经系统癌症、睾丸癌、输精管癌、子宫体癌、宫颈癌、乳腺癌、白血病}，可选癌症B款保险金的责任范围包括十六种{脑及中枢神经系统癌症、睾丸癌、输精管癌、子宫体癌、宫颈癌、乳腺癌、白血病、结直肠肛门癌、食管癌、胰腺癌、膀胱癌、淋巴瘤(霍奇金病/非霍奇金淋巴瘤)、甲状腺癌、卵巢癌、前列腺癌、胆囊癌}，{可选癌症C款保险金的责任范围包括：除基本癌症保险金责任范围以外的其他癌症}
190,{恶性肿瘤}，女性特定癌症{乳腺癌；阴道癌；子宫颈癌；子宫体癌；卵巢癌}，{原位癌}
191,{包1}
192,{包1严重多发性硬化终末期肺病颅脑手术严重I型糖尿病严重类风湿性关节炎急性出血坏死性胰腺炎开腹手术侵蚀性葡萄胎经输血导致的感染艾滋病病毒或患艾滋病系统性红斑狼疮并发重度肾功能损害重症肌无力持续植物人状态严重心肌病严重溃疡性结肠炎溶血性链球菌引起的坏疽坏死性筋膜炎系统性硬皮病严重克隆病进行性核上性麻痹非阿兹海默病导致的严重痴呆肺泡蛋白质沉积症严重慢性复发性胰腺炎严重面部烧伤因职业关系导致的感染艾滋病病毒或患艾滋病原发性硬化性胆管炎肺淋巴管肌瘤病象皮病胰腺移植严重川崎病肾髓质囊肿病克雅氏病埃博拉病毒感染失去一肢及一眼特发性慢性肾上腺皮质功能减退严重传染性心内膜炎嗜铬细胞瘤}
193,{包1；慢性呼吸功能衰竭终末期肺病肌营养不良症严重心肌病系统性红斑狼疮－（并发）III型或以上狼疮性肾炎}
194,{包1，严重多发性硬化，终末期肺病，颅脑手术，严重I型糖尿病，严重类风湿性关节炎，急性出血坏死性胰腺炎开腹手术，侵蚀性葡萄胎（或称恶性葡萄胎），经输血导致的感染艾滋病病毒或者患艾滋病，系统性红斑狼疮并发重度的肾功能损害，重症肌无力，持续植物人状态，严重心肌病，严重溃疡性结肠炎，溶血性链球菌引起的坏疽，坏死性筋膜炎，系统性硬皮病，严重克隆病，白血病定义}
195,{包1颅脑手术严重I型糖尿病疾病或外伤所致智力障碍严重冠心病严重类风湿性关节炎严重原发性心肌病坏死性筋膜炎经输血导致的人类免疫缺陷病毒感染严重克隆病严重溃疡性结肠炎埃博拉病毒感染主动脉夹层瘤严重感染性心内膜炎严重心肌炎严重肠道疾病并发症严重自身免疫性肝炎全身性重症肌无力肺淋巴管肌瘤病严重慢性复发性胰腺炎严重弥漫性系统性硬皮病严重脊髓灰质炎克-雅氏病（CJD、人类疯牛病肝豆状核变严重的Ⅰ型糖尿病严重原发性硬化性胆管炎胰腺移植象皮病斯蒂尔病破裂脑动脉瘤夹闭手术因职业关系导致的人类免疫缺陷病毒（HIV）感染非阿尔茨海默病所致严重痴呆肺源性心脏病嗜铬细胞瘤侵蚀性葡萄胎（或称恶性葡萄胎）溶血性链球菌引起的坏疽肾髓质囊肿病严重哮喘肌营养不良症特发性慢性肾上腺皮质功能衰竭进行性核上性麻痹小肠移植失去一肢及一眼急性坏死性胰腺炎开腹}
196,{极早期的包1，多发性硬化症，胰岛素依赖型糖尿病（1型糖尿病），肺源性心脏病，脊髓灰质炎，终末期肺病，植物人状态，慢性呼吸功能衰竭，严重心肌病，重症肌无力，因职业关系导致的人类免疫缺陷病毒（HIV）感染，经输血导致的人类免疫缺陷病毒（HIV）感，严重类风湿性关节炎，疾病末期，严重克隆病，溶血性链球引起的坏疽，系统性硬皮病，严重溃疡性结肠炎，肝豆状核变性，侵蚀性葡萄胎-须化疗或手术治疗，坏死性筋膜炎，象皮病，严重瑞氏综合症（Reye综合征，也称赖氏综合征、雷氏综合征），进行性核上性麻痹}
197,{恶性肿瘤}
198,{癌症}
199,{癌症}
200,{癌症}
201,{癌症}
202,{癌症}，特定癌症男性{原发性肺癌、原发性肝癌和原发性前列腺癌}，特定癌症女性{原发性乳腺癌、原发性肺癌、原发性宫颈癌和原发性子宫癌}
203,{癌症}
204,{癌症}
205,{癌症}
206,{少儿白血病}
207,{癌症}
208,{癌症}
209,{癌症}
210,"{恶性肿瘤},高费用恶性肿瘤{原发性肺癌；原发性胃癌；恶性脑肿瘤；原发性骨癌；白血病}"
211,{恶性肿瘤}
212,{恶性肿瘤}
213,{恶性肿瘤}
214,男性特定癌症{肝癌、原发性结直肠癌、原发性咽癌、原发性食道癌、原发性肺癌和原发性胃癌}，女性特定癌症{原发性乳腺癌、原发性宫颈癌、原发性卵巢癌、原发性甲状腺癌、原发性肺癌和原发性胃癌}
215,{原位癌；恶性肿瘤}
216,{恶性肿瘤}
217,{乳腺癌}
218,"{癌症},特定癌症男性{肺癌；肝癌；前列腺癌}，特定癌症女性{肺癌；乳腺癌；子宫癌和子宫颈癌}，{原位癌}"
219,"轻症癌症{原位癌；相当于Binet分期方案A期程度的慢性淋巴细胞白血病；相当于AnnArbor分期方案I期程度的何杰金氏病；皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；TNM分期为T1N0M0期或更轻分期的前列腺癌},男性特定癌症{原发于男性肺部、肝部和前列腺的恶性肿瘤},女性特定癌症{原发于女性肺部、乳腺、子宫颈和卵巢的恶性肿瘤，但不包括发生于子宫体的恶性肿瘤}"
220,{恶性肿瘤}
221,恶性肿瘤;特定恶性肿瘤（原发性肺癌；原发性肝癌；原发性胃癌；原发性直肠癌}
222,"{恶性肿瘤},特定恶性肿瘤{男性肺部、肝脏和前列腺的恶性肿瘤；女性肺部、乳腺和子宫颈的恶性肿瘤，但不包括发生于子宫体的恶性肿瘤}"
223,{恶性肿瘤}
224,{癌症}
225,"{恶性肿瘤},特定恶性肿瘤{骨恶性肿瘤；脑恶性肿瘤}"
226,{恶性肿瘤}
227,{癌症}
228,{癌症；原位癌}
229,{癌症}，特定癌症男{：肺癌，肝癌，前列腺癌}，特定癌症女{肺癌，乳腺癌，子宫癌和子宫颈癌}，{原位癌}
230,{原位癌；相当于Binet分期方案A期程度的慢性淋巴细胞白血病；相当于AnnArbor分期方案I期程度的何杰金氏病；皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；TNM分期为T1N0M0期或更轻分期的前列腺癌，癌症}
231,{恶性肿瘤}
232,"{恶性肿瘤},{特定恶性肿瘤}"
233,{恶性肿瘤；原位癌}
234,{癌症，轻度癌症}
235,{原位癌；相当于Binet分期方案A期程度的慢性淋巴细胞白血病；相当于AnnArbor分期方案I期程度的何杰金氏病；皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）；TNM分期为T1N0M0期或更轻分期的前列腺癌（如为女性被保险人，则不包括此项）；癌症}
236,{恶性肿瘤；肺癌；乳腺癌}
237,{恶性肿瘤}
238,{恶性肿瘤；原位癌}
239,{恶性肿瘤；原位癌}
240,{恶性肿瘤}
241,男{肺癌、肝癌、胃癌}女{胃癌、乳腺癌、宫颈癌}
242,{恶性肿瘤}，特定恶性肿瘤{骨恶性肿瘤；脑恶性肿瘤}，{白血病}
243,{不详}
244,{原位癌；恶性肿瘤}
245,"少儿特定疾病{白血病；自体骨髓移植；良性脑肿瘤；胰岛素依赖型糖尿病（I型糖尿病）；重型再生障碍性贫血；心脏瓣膜手术；严重哮喘；全身型幼年类风湿性关节炎（斯蒂尔氏病）；川崎病},{自闭症}"
246,{子宫原位癌；子宫颈原位癌；乳腺原位癌；卵巢原位癌；输卵管原位癌；阴道原位癌；女性特定器官癌症；乳腺癌}
247,"{癌症},特定癌症{乳腺癌；肺癌；肝癌；胃癌宫颈癌；白血病；卵巢癌；前列腺癌},{原位癌}"
248,{恶性肿瘤}
249,{恶性肿瘤；双目失明；双耳失聪；严重Ⅲ度烧伤；脑炎后遗症或脑膜炎后遗症；重型再生障碍性贫血；1型糖尿病；严重幼年性类风湿关节炎；川崎病；白血病}
250,
251,{肝癌；失代偿性肝硬化}
252,{急性心肌梗塞；脑中风后遗症；终末期肾病（或称慢性肾功能衰竭尿毒症期）；截肢；视力丧失}
253,{无}
254,女性妊娠特定疾病{弥漫性血管内凝血、羊水栓塞、子痫症、恶性葡萄胎、胎死腹中、胎盘早期脱离、宫外孕}，先天性疾病{脊柱裂或颅裂、先天性两肢体缺失、脑瘫、染色体疾病、发乐氏四联症、先天性房间隔缺损修补手术、先天性室间隔缺损修补手术、完全性大动脉错位、先天性食管闭锁或食管气管瘘、先天性髋关节脱位、永久性脑脊液分流术、高位肛门闭锁矫正术、唇裂及腭裂修补术、先天性尿道下裂矫正术、先天性动脉导管未闭修补术}
255,{脊髓灰质炎；严重运动神经元病；终末期肾病（或称慢性肾功能衰竭尿毒症期）；多个肢体确实；良性脑肿瘤；包1}
256,{乳腺癌；女性特定妇科癌症；系统性红斑狼疮肾炎；女性原位癌；意外面部整形}
257,{H5亚型或H7亚型禽流感病毒感染患人禽流行性感冒}
258,{女性特定器官原发癌症；严重狼疮性肾炎}
259,{妊娠疾病；先天性畸形}
260,{妊娠疾病；先天性畸形}
261,{妊娠疾病；先天性畸形}
262,{妊娠疾病；先天性畸形}
263,{妊娠疾病；先天性畸形}
264,{妊娠疾病；先天性畸形}
265,{妊娠疾病；先天性畸形}
266,{妊娠疾病；先天性畸形}
267,{	包1、植物人、I型糖尿病或胰岛素依赖型糖尿病、严重溃疡性结肠炎、严重心肌病、多样性硬化、严重急性坏死性胰腺炎、肌营养不良症、慢性呼吸功能衰竭、系统性红斑狼疮－III型或以上狼疮性肾炎}
268,{包1、植物人、I型糖尿病或胰岛素依赖型糖尿病、严重溃疡性结肠炎、严重心肌病、多样性硬化、严重急性坏死性胰腺炎、肌营养不良症、慢性呼吸功能衰竭、系统性红斑狼疮－III型或以上狼疮性肾炎}
269,{无}
270,{唐氏综合症、神经管畸形、先天性心脏病、畸形}
271,{无}
272,{女性特定疾病包括首次原发于女性的乳房和卵巢的恶性肿瘤；男性特定疾病包括首次原发于男性的肺和胰脏的恶性肿瘤}
273,{糖尿病及其并发症；非危及生命的（极早期的）恶性病变；冠状动脉介入手术（非开胸手术）；轻微脑中风；心脏瓣膜介入手术（非开胸手术）；良性脑肿瘤}
274,{乳腺癌；子宫颈癌；子宫内膜癌；卵巢癌；原发性外阴癌；原发性阴道癌；系统性红斑狼疮；髋部骨折；骨质疏松症；子宫全切除术；子宫颈癌手术治疗；女性外阴癌手术治疗；阴道癌手术治疗；子宫肌瘤手术治疗；输卵管或卵巢全切除术；卵巢及输卵管良性肿瘤手术治疗；单或双侧乳癌根治术；子宫脱垂手术治疗；子宫破裂手术治疗}
275,{感染艾滋病病毒、乙型肝炎病毒、丙型肝炎病毒或梅毒螺旋体或确诊患因上述病原体导致的相应疾病}
276,{恶性肿瘤、脑中风后遗症、急性心肌梗塞、非危及生命的（极早期的）恶性病变、轻微脑中风、不典型的急性心肌梗塞}
277,{女性乳腺癌}
278,{原发性妇科癌}
279,{白血病；恶性淋巴病；多发性骨髓瘤；重型再生障碍性贫血}
280,女性特定疾病{于原发性的乳腺癌、子宫癌、子宫颈癌、卵巢癌、输卵管癌、阴道癌}
281,呼吸道特定疾病{首次原发于鼻咽部、喉部（含声带）、肺部的恶性肿瘤}
282,脑部特定疾病{脑部恶性肿瘤；脑中风后遗症；严重脑损伤；严重帕金森病；良性脑肿瘤}
283,女性特定危重疾病{乳腺癌、子宫癌、子宫颈癌，卵巢癌}
284,{乳腺癌}
285,{高致病性禽流感}
286,特定疾病{急性白血病；I型糖尿病}
287,{妊娠疾病（弥漫性血管内凝血，侵蚀性葡萄胎，胎盘早期脱离，子痫症，羊水栓塞）；流产；先天性畸形（脊柱裂或颅裂；先天性脑积水；先天性室间隔缺损；法乐氏四联症；完全性大动脉转位；先天性食管闭锁或食管气管瘘；唇腭裂；先天性肛门闭锁）}
288,女性疾病{原发性乳腺癌、原发性卵巢癌、原发性输卵管癌、原发性子宫体癌、原发性子宫颈癌及原发性阴道癌}
289,{妊娠并发症（子痫症；胎盘早期剥离；羊水栓塞；弥漫性血管内凝血，侵蚀性葡萄胎）；先天性疾病（先天性肛门直肠闭锁；先天性食管闭锁或先天性食管气管瘘；先天性脑积水；法乐氏四联症；完全性大动脉转位；先天性房间隔缺损；先天性室间隔缺损；脊柱裂或颅裂；腭裂修复术或唇腭裂修复术）}
290,特定疾病{食管癌、胃癌、结肠癌、直肠癌、支气管癌和肺癌、乳房癌、前列腺癌}
291,特定疾病{食管癌、胃癌、结肠癌、直肠癌、支气管癌和肺癌、阴茎癌、前列腺癌及睾丸癌}
292,特定恶性肿瘤{乳腺癌、外阴癌、阴道癌、子宫颈癌、子宫体癌、输卵管癌和卵巢癌);{系统性红斑狼疮;意外伤害面部整形}
293,{原发性妇科癌；系统性红斑狼疮；女性原位癌；意外面部整形术；子宫全切手术；全乳房切除手术}
294,{不详}
295,{恶性肿瘤；双目失明；脑炎后遗症或脑膜炎后遗症；重型再生障碍性贫血；脊髓灰质炎；严重川崎病；1型糖尿病；严重幼年性类风湿关节炎；疾病或外伤所致智力障碍（残疾）；严重哮喘}
296,{恶性肿瘤；原位癌；临床分期为I期或更轻分期的乳头状甲状腺癌及滤泡状甲状腺癌}
297,{急性心肌梗塞；脑中风后遗症；终末期肾病（或称慢性肾功能衰竭尿毒症期）；截肢；视力丧失}
298,{白血病}
299,{白血病；肺癌；乳腺癌}
300,{脑中风后遗症；终末期肾病（或称慢性肾功能衰竭尿毒症期）；截肢；双目失明}
301,轻症疾病{极早期的包1}
302,{重度双向情感障碍；乳腺癌；原发于女性子宫、宫颈、卵巢、输卵管、阴道和外阴的恶性肿瘤；系统性红斑狼疮累及肾脏（严重的狼疮性肾炎）}
303,{包1、慢性复发性胰腺炎、终末期肺病、严重脊髓灰质炎、植物人状态、慢性肾上腺皮质功能衰竭、慢性呼吸功能衰竭、系统性硬皮病、象皮病、严重溃疡性结肠炎、系统性红斑狼疮－Ⅲ型或以上狼疮性肾炎、严重克隆病、原发性硬化性胆管炎、非阿尔茨海默病所致严重痴呆、严重心肌炎、严重川崎病、严重幼年型类风湿关节炎、胰岛素依赖型糖尿病、溶血性链球菌引起的坏疽、严重原发性心肌病、严重肌营养不良症、严重多发性硬化症、严重类风湿性关节炎、坏死性筋膜炎、急性出血坏死性胰腺炎、重症肌无力}
304,{乳腺癌}
305,{白血病}
306,特定一类疾病{心肌梗塞，冠状动脉绕道手术，慢性肾衰竭(尿毒症)，瘫痪，重大器官移植手术}，特定二类疾病{脑中风，癌症}
307,{恶性肿瘤}
308,{原位癌；全子宫切除手术；双侧卵巢切除手术；全乳房切除手术；因意外伤害毁容而施行的面部整形手术；骨质疏松所致股骨颈骨折或椎骨骨折；狼疮性肾炎III型--VI型；女性器官癌症；弥漫性血管内凝血（DIC）；异位妊娠（宫外孕）；重症先兆子痫和子痫；恶性葡萄胎；胎儿死亡或新生儿死亡；脊柱裂伴脑脊膜膨出，脊柱裂伴脊髓脑脊膜膨出；法乐四联症；唐氏综合征；先天性食管闭锁；婴儿脑积水；先天性两肢体缺如；腭裂并唇裂；肛门闭锁；动脉导管未闭；房间隔缺损(ASD)或室间隔缺损(VSD)；完全性大血管错位}
309,{包1多发性硬化终末期肺病颅脑手术脊髓灰质炎严重肌营养不良症急性出血坏死性胰腺炎侵蚀性葡萄胎}
310,{包1多发性硬化终末期肺病颅脑手术脊髓灰质炎严重肌营养不良症急性出血坏死性胰腺炎侵蚀性葡萄胎}
311,少儿重大疾病{包1、严重克隆病、多发性硬化、重症肌无力、严重心肌病、急性出血坏死性胰腺炎、经输血导致的艾滋病病毒感染、植物人状态、终末期肺病、肌营养不良症、急性脊髓灰质炎、系统性红斑狼疮（严重的狼疮性肾炎）、肾髓质囊性病、进行性系统性硬化（硬皮病）、慢性复发性胰腺炎、严重的类风湿性关节炎、冠状动脉粥样斑块切除术、冠状动脉激光治疗}
312,重大疾病（少儿）{包1多发性硬化胰岛素依赖型糖尿病（1型糖尿病）慢性呼吸功能衰竭植物人状态严重心肌病重症肌无力因职业关系导致的人类免疫缺陷病毒（HIV）感染经输血导致的人类免疫缺陷病毒（HIV）感染严重类风湿性关节炎系统性红斑狼疮－III型或以上狼疮性肾炎严重克隆病严重溃疡性结肠炎非阿尔茨海默病所致严重痴呆}{男性特定疾病：原发于男性肺部、肝部和前列腺的恶性肿瘤}{女性特定疾病：原发于女性肺部、乳腺和子宫颈的恶性肿瘤}，轻症疾病（少儿）{极早期的恶性肿瘤或恶性病变，轻微脑中风，视力严重受损，较小面积III度烧伤，脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤，重度头部外伤，单个肢体缺失，川崎病合并冠状动脉扩张，严重脑炎或脑膜炎，脊髓灰质炎}轻症疾病（成人）{极早期的恶性肿瘤或恶性病变，不典型的急性心肌梗塞，冠状动脉介入手术，轻微脑中风，心脏瓣膜介入手术，视力严重受损，较小面积III度烧伤，主动脉内手术，脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤，重度头部外伤}
313,重大疾病{包1急性出血性坏死性胰腺炎原发性心肌病持续植物人状态全身性重症肌无力坏死性筋膜炎终末期肺病经输血导致的人类免疫缺陷病毒（HIV）感染肌营养不良症严重多发性硬化严重克隆病}{特定疾病：非危及生命的恶性病变不典型的急性心肌梗塞轻微脑中风冠状动脉介入手术心脏瓣膜介入手术视力严重受损主动脉内手术脑垂体瘤、脑囊肿、脑动脉瘤及脑血管瘤}
314,{包1急性出血性坏死性胰腺炎原发性心肌病持续植物人状态全身性重症肌无力坏死性筋膜炎终末期肺病经输血导致的人类免疫缺陷病毒（HIV）感染肌营养不良症严重多发性硬化严重克隆病}
315,{包1严重脊髓灰质炎严重多发性硬化症严重冠心病严重心肌病严重克罗恩病（克隆病）严重溃疡性结肠炎严重类风湿性关节炎慢性呼吸功能衰竭全身性重症肌无力非阿尔茨海默病所致严重痴呆经输血导致的艾滋病病毒感染因职业关系导致的艾滋病病毒感染系统性红斑狼疮合并狼疮性肾炎}
316,{恶性肿瘤；急性心肌梗塞；脑中风后遗症；重大器官移植术或造血干细胞移植术；冠状动脉搭桥术（或称冠状动脉旁路移植术）；终末期肾病（或称慢性肾功能衰竭尿毒症期）}
317,{包1；严重多发性硬化症；经输血导致的人类免疫缺陷病毒感染；终末期肺病；严重类风湿性关节炎；严重系统性红斑狼疮性肾病}
318,{包1；植物人状态；急性脊髓灰质炎；多发性硬化症；原发性心肌病；严重的类风湿性关节炎}
319,{包1，经输血导致的人类免疫缺陷病毒感染，川崎病，严重幼年型类风湿性关节炎，1型糖尿病，脊髓灰质炎，疾病或外伤所致智力障碍}
